,X,X_id,id,taxi_no,begin_date,begin_time,end_date,end_time,end_price,task_distance,task_amount,free_distance,company_id,taxi_type
10322,10322,3746760,32551577,B00G72,9/1/09,00:49:52,9/1/09,00:57:07,3.12,4.376,21.5,19.343,7889,1
42107,42107,134053808,32597395,B00G72,9/1/09,07:12:44,9/1/09,07:36:44,2.4,22.322,61.1,3.553,7889,1
47297,47297,0,32597391,B00G72,9/1/09,06:59:56,9/1/09,07:05:41,2.4,4.09,16.7,9.829,7889,1
5741,5741,1,32551569,B00G76,9/1/09,00:15:23,9/1/09,00:35:55,3.12,20.981,73.7,17.252,7889,1
17234,17234,0,32559810,B00G76,9/1/09,01:20:56,9/1/09,01:24:48,3.12,1.013,16.1,3.154,7889,1
22870,22870,3958136,32583750,B00G76,9/1/09,06:13:56,9/1/09,06:30:57,2.4,18.993,52.1,5.348,7889,1
30549,30549,122582736,32584313,B00G76,9/1/09,06:32:25,9/1/09,06:43:38,2.4,11.6,33.5,0.423,7889,1
62021,62021,122582816,32617269,B00G76,9/1/09,08:19:46,9/1/09,08:29:12,2.4,2.253,13.7,0.508,7889,1
2987,2987,140006288,32551674,B00G77,9/1/09,00:15:12,9/1/09,00:15:26,3.12,0.129,16.1,36.205,7889,1
8304,8304,2,32551606,B00G77,9/1/09,00:18:38,9/1/09,00:33:42,3.12,8.969,37.1,0.319,7889,1
12913,12913,13,32566748,B00G77,9/1/09,02:12:48,9/1/09,02:17:35,3.12,3.307,17.9,12.749,7889,1
21590,21590,1,32571936,B00G77,9/1/09,03:24:54,9/1/09,03:31:06,3.12,3.659,19.1,4.112,7889,1
25397,25397,3746824,32584884,B00G77,9/1/09,06:04:19,9/1/09,06:10:55,2.4,5.396,19.1,9.356,7889,1
25733,25733,2,32574859,B00G77,9/1/09,04:03:05,9/1/09,04:08:29,3.12,2.775,16.1,9.751,7889,1
28240,28240,3746376,32577765,B00G77,9/1/09,05:07:34,9/1/09,05:12:02,3.12,2.161,16.1,13.762,7889,1
30551,30551,3746824,32584315,B00G77,9/1/09,06:04:19,9/1/09,06:10:55,2.4,5.396,19.1,9.356,7889,1
31171,31171,0,32577632,B00G77,9/1/09,05:14:36,9/1/09,05:20:22,3.12,3.277,17.9,0.256,7889,1
42381,42381,0,32598594,B00G77,9/1/09,07:36:10,9/1/09,07:45:21,2.4,1.737,14.3,0.705,7889,1
57967,57967,0,32598589,B00G77,9/1/09,07:10:02,9/1/09,07:30:33,2.4,12.232,38.9,11.059,7889,1
62147,62147,3952496,32617332,B00G77,9/1/09,08:17:08,9/1/09,08:27:12,2.4,6.52,21.5,0.437,7889,1
37531,37531,3950072,32597381,B00G89,9/1/09,07:14:35,9/1/09,07:27:10,2.4,5.93,22.7,1.597,7889,1
50202,50202,1,32598573,B00G89,9/1/09,06:49:01,9/1/09,07:00:56,2.4,7.372,24.5,18.031,7889,1
59849,59849,3760960,32617241,B00G89,9/1/09,07:54:17,9/1/09,08:09:20,2.4,5.964,22.7,0.733,7889,1
61328,61328,0,32617246,B00G89,9/1/09,08:16:20,9/1/09,08:20:15,2.4,0.802,12.5,1.928,7889,1
9104,9104,3746824,32552477,B00G90,9/1/09,00:33:59,9/1/09,01:00:04,3.12,16.275,61.7,5.052,7889,1
47995,47995,2,32598632,B00G90,9/1/09,07:13:44,9/1/09,07:32:29,2.4,10.063,30.5,23.123,7889,1
49480,49480,3744928,32599311,B00G91,9/1/09,06:56:19,9/1/09,07:17:38,2.4,11,33.5,46.189,7889,1
62032,62032,0,32619350,B00G91,9/1/09,08:10:34,9/1/09,08:29:37,2.4,4.223,23.3,0.65,7889,1
62035,62035,3746824,32619356,B00G91,9/1/09,07:44:14,9/1/09,08:07:42,2.4,11.855,39.5,1.103,7889,1
62037,62037,3746824,32619363,B00G91,9/1/09,08:34:16,9/1/09,08:40:01,2.4,2.856,13.1,2.013,7889,1
6150,6150,49473104,32552466,B00G92,9/1/09,00:08:49,9/1/09,00:13:52,3.12,2.126,16.1,0.928,7889,1
8472,8472,3746792,32552438,B00G92,9/1/09,00:19:41,9/1/09,00:22:52,3.12,1.379,16.1,1.412,7889,1
13280,13280,0,32559801,B00G92,9/1/09,01:14:28,9/1/09,01:17:46,3.12,2.027,16.1,7.666,7889,1
18669,18669,18662,32559804,B00G92,9/1/09,01:24:12,9/1/09,01:31:09,3.12,2.506,17.3,0.417,7889,1
31202,31202,0,32583749,B00G92,9/1/09,06:39:45,9/1/09,06:45:03,2.4,2.708,13.1,17.368,7889,1
38072,38072,2,32597384,B00G92,9/1/09,07:32:25,9/1/09,07:40:08,2.4,5.383,19.1,3.813,7889,1
38074,38074,3760960,32597389,B00G92,9/1/09,07:10:57,9/1/09,07:15:13,2.4,1.451,12.5,11.008,7889,1
61329,61329,3748808,32617261,B00G92,9/1/09,08:12:50,9/1/09,08:26:14,2.4,8.792,29.3,0.704,7889,1
6152,6152,3746824,32552490,B00G93,9/1/09,00:11:02,9/1/09,00:26:09,3.12,6.799,29.9,6.18,7889,1
19348,19348,3744928,32560830,B00G93,9/1/09,01:02:44,9/1/09,01:13:22,3.12,2.302,20.3,6.087,7889,1
19660,19660,-1889785610,32566767,B00G93,9/1/09,02:46:11,9/1/09,02:53:17,3.12,5.359,23.9,13.738,7889,1
26287,26287,3746824,32571938,B00G93,9/1/09,03:56:58,9/1/09,04:04:29,3.12,5.758,25.7,15.913,7889,1
32980,32980,1,32577769,B00G93,9/1/09,04:19:36,9/1/09,04:27:59,3.12,8.775,35.3,9.845,7889,1
33639,33639,2,32584322,B00G93,9/1/09,04:40:35,9/1/09,05:03:39,3.12,27.816,94.7,10.863,7889,1
62163,62163,124019368,32619342,B00G93,9/1/09,06:22:01,9/1/09,06:27:15,2.4,6.177,20.3,4.87,7889,1
62687,62687,3952496,32617366,B00G93,9/1/09,08:00:51,9/1/09,08:15:03,2.4,5.985,23.3,16.368,7889,1
13153,13153,0,32574849,B00G97,9/1/09,03:58:10,9/1/09,04:03:29,3.12,1.427,16.1,2.477,7889,1
19614,19614,1,32559798,B00G97,9/1/09,01:20:57,9/1/09,01:31:55,3.12,8.983,35.9,24.418,7889,1
25732,25732,0,32574854,B00G97,9/1/09,04:32:28,9/1/09,04:37:56,3.12,1.371,16.1,2.749,7889,1
27351,27351,0,32583747,B00G97,9/1/09,06:23:56,9/1/09,06:31:02,2.4,4.062,16.1,17.348,7889,1
29318,29318,2,32571928,B00G97,9/1/09,03:00:38,9/1/09,03:14:58,3.12,3.88,22.1,8.135,7889,1
47294,47294,129374296,32597376,B00G97,9/1/09,07:09:05,9/1/09,07:22:56,2.4,7.691,26.3,7.659,7889,1
51046,51046,0,32598572,B00G97,9/1/09,07:25:49,9/1/09,07:28:45,2.4,0.995,12.5,0.933,7889,1
60534,60534,0,32617233,B00G97,9/1/09,08:28:10,9/1/09,08:39:20,2.4,3.779,17.9,3.297,7889,1
8319,8319,1,32551658,B00G99,9/1/09,00:02:12,9/1/09,00:08:06,3.12,5.098,22.7,8.502,7889,1
19618,19618,1,32559813,B00G99,9/1/09,00:53:38,9/1/09,01:00:35,3.12,3.901,21.5,17.029,7889,1
38076,38076,3746600,32597400,B00G99,9/1/09,07:22:23,9/1/09,07:37:54,2.4,7.404,27.5,0.416,7889,1
38461,38461,3329984,32598583,B00G99,9/1/09,07:03:51,9/1/09,07:06:18,2.4,1.551,12.5,35.605,7889,1
43116,43116,122582656,32598580,B00G99,9/1/09,07:08:37,9/1/09,07:21:07,2.4,3.658,19.1,0.734,7889,1
59850,59850,122582896,32617285,B00G99,9/1/09,08:12:50,9/1/09,08:24:50,2.4,11.571,34.1,4.421,7889,1
1652,1652,3,32553129,B01E42,9/1/09,00:29:00,9/1/09,01:03:00,3.12,36.73,122.9,2.28,7761,1
21668,21668,3746760,32562216,B01E42,9/1/09,02:06:00,9/1/09,02:10:00,3.12,2.16,16.1,35.67,7761,1
26574,26574,2,32580409,B01E42,9/1/09,06:28:00,9/1/09,06:34:00,2.4,2.84,13.7,8.92,7761,1
34218,34218,1,32582236,B01E42,9/1/09,06:35:00,9/1/09,06:50:00,2.4,12.86,37.7,0.18,7761,1
38114,38114,0,32592806,B01E42,9/1/09,07:41:00,9/1/09,07:43:00,2.4,1.18,12.5,19.81,7761,1
41532,41532,0,32601595,B01E42,9/1/09,07:57:00,9/1/09,08:08:00,2.4,3.83,17.9,1.11,7761,1
53563,53563,127919848,32605917,B01E42,9/1/09,08:10:00,9/1/09,08:25:00,2.4,4.72,20.9,0.43,7761,1
11246,11246,1,32558092,B01E45,9/1/09,01:45:32,9/1/09,01:48:35,3.12,1.56,16.1,0.05,7761,1
14872,14872,-1821066134,32557690,B01E45,9/1/09,01:40:21,9/1/09,01:44:35,3.12,2.09,16.1,1.72,7761,1
16293,16293,0,32556997,B01E45,9/1/09,01:29:09,9/1/09,01:36:13,3.12,3.52,19.1,25.31,7761,1
20612,20612,20607,32566051,B01E45,9/1/09,02:42:12,9/1/09,02:56:09,3.12,6.71,31.1,16.76,7761,1
21667,21667,0,32562215,B01E45,9/1/09,02:10:57,9/1/09,02:13:10,3.12,0.91,16.1,3.58,7761,1
25359,25359,1,32587836,B01E45,9/1/09,07:12:28,9/1/09,07:20:35,2.4,2.45,14.3,0.77,7761,1
33748,33748,122582896,32581451,B01E45,9/1/09,06:42:39,9/1/09,06:45:57,2.4,2.33,12.5,30.04,7761,1
41383,41383,3967912,32594798,B01E45,9/1/09,07:35:49,9/1/09,07:54:34,2.4,6.32,26.3,3.51,7761,1
43220,43220,241816264,32585998,B01E45,9/1/09,07:03:16,9/1/09,07:10:23,2.4,2.07,13.1,5.21,7761,1
46277,46277,3746792,32588824,B01E45,9/1/09,07:21:20,9/1/09,07:26:07,2.4,2.6,12.5,0,7761,1
59206,59206,0,32610635,B01E45,9/1/09,08:32:03,9/1/09,08:43:30,2.4,6,20.9,0.32,7761,1
59797,59797,0,32606804,B01E45,9/1/09,08:06:14,9/1/09,08:30:18,2.4,14.82,43.1,1.35,7761,1
60028,60028,140006288,32625446,B01E45,9/1/09,09:17:45,9/1/09,09:22:06,2.4,2.85,12.5,0.21,7761,1
35556,35556,2,32590976,B01F27,9/1/09,07:29:00,9/1/09,07:38:00,2.4,3.29,16.1,13.31,7748,1
38249,38249,3952496,32594074,B01F27,9/1/09,07:39:00,9/1/09,07:53:00,2.4,13.19,38.3,0.18,7748,1
59087,59087,2,32604975,B01F27,9/1/09,07:58:00,9/1/09,08:25:00,2.4,30.17,78.5,1.77,7748,1
21295,21295,3329984,32565773,B01F40,9/1/09,02:45:00,9/1/09,02:49:00,3.12,1.8,16.1,53.48,7748,1
39921,39921,134053808,32603101,B01F40,9/1/09,08:01:00,9/1/09,08:14:00,2.4,3.8,19.1,13.32,7748,1
50038,50038,3746760,32612730,B01F40,9/1/09,08:40:00,9/1/09,08:47:00,2.4,2.05,12.5,0.34,7748,1
56561,56561,3746824,32610286,B01F40,9/1/09,08:26:00,9/1/09,08:38:00,2.4,3.96,18.5,2.66,7748,1
62005,62005,3746760,32616806,B01F40,9/1/09,08:53:00,9/1/09,08:59:00,2.4,1.5,12.5,0.69,7748,1
62283,62283,240851256,32626173,B01F40,9/1/09,09:18:00,9/1/09,09:21:00,2.4,0.97,12.5,4.02,7748,1
1293,1293,122582736,32550121,B01P49,9/1/09,00:16:43,9/1/09,00:48:40,3.12,41.452,137.3,16.092,7758,1
14810,14810,1,32558452,B01P49,9/1/09,01:35:14,9/1/09,01:46:39,3.12,9,37.1,4.591,7758,1
